date,sym,side,conv,margin,notional,entry,exit,qty,gross,cost,net,R,hold_bars
2025-12-29,AXISBANK,S,HIGH,5000,25000,1220.05,1225.45,20,-108,26,-134,-0.58,12
2025-12-30,SBIN,L,STD,2500,12500,968.50,971.45,12,35,12,23,0.23,12
2025-12-31,SBIN,L,STD,2500,12500,982.50,982.70,12,2,13,-10,-0.09,6
2025-12-31,RELIANCE,L,STD,2500,12500,1575.55,1568.45,7,-50,12,-61,-0.25,5
2026-01-02,AXISBANK,S,STD,2500,12500,1266.85,1269.05,9,-20,12,-32,-0.31,4
2026-01-02,SBIN,L,STD,2500,12500,991.20,998.90,12,92,13,80,0.92,4
2026-01-06,SBIN,L,STD,2500,12500,1020.15,1018.65,12,-18,13,-31,-0.17,6
2026-01-07,INFY,L,STD,2500,12500,1600.95,1605.65,7,33,12,21,0.15,8
2026-01-08,RELIANCE,S,STD,2500,12500,1482.15,1483.05,8,-7,13,-20,-0.11,12
2026-01-08,RELIANCE,S,HIGH,5000,25000,1470.45,1472.05,17,-27,27,-54,-0.09,2
2026-01-09,BHARTIARTL,S,STD,2500,12500,2028.05,2025.05,6,18,13,5,0.02,5
2026-01-12,ICICIBANK,L,STD,2500,12500,1413.85,1415.85,8,16,12,4,0.02,5
2026-01-12,SBIN,L,STD,2500,12500,1015.70,1014.90,12,-10,13,-23,-0.11,4
2026-01-13,ICICIBANK,L,STD,2500,12500,1427.15,1435.15,8,64,12,52,0.43,12
2026-01-13,ICICIBANK,L,STD,2500,12500,1434.35,1435.85,8,12,12,-0,-0.00,8
2026-01-13,RELIANCE,S,STD,2500,12500,1449.35,1454.35,8,-40,12,-52,-0.18,8
2026-01-13,SBIN,L,STD,2500,12500,1028.30,1028.75,12,5,13,-8,-0.05,6
2026-01-14,AXISBANK,L,HIGH,5000,25000,1279.55,1294.75,19,289,26,263,0.53,12
2026-01-14,HDFCBANK,S,HIGH,5000,25000,923.45,925.45,27,-54,26,-80,-0.18,7
2026-01-14,AXISBANK,L,STD,2500,12500,1299.25,1298.55,9,-6,12,-19,-0.05,5
2026-01-19,RELIANCE,S,STD,2500,12500,1415.25,1412.15,8,25,12,13,0.05,3
2026-01-27,BHARTIARTL,S,STD,2500,12500,1965.05,1975.45,6,-62,13,-75,-0.45,8
2026-01-27,AXISBANK,L,STD,2500,12500,1313.55,1322.45,9,80,13,68,0.21,4
2026-01-28,BHARTIARTL,S,HIGH,5000,25000,1941.45,1961.55,12,-241,25,-266,-0.41,8
2026-01-29,INFY,L,STD,2500,12500,1624.85,1622.35,7,-17,12,-30,-0.27,7
2026-01-29,AXISBANK,L,STD,2500,12500,1363.95,1364.65,9,6,13,-7,-0.01,4
2026-01-29,SBIN,L,STD,2500,12500,1068.75,1067.95,11,-9,12,-21,-0.23,4
2026-01-30,AXISBANK,L,STD,2500,12500,1370.25,1374.35,9,37,13,24,0.14,12
2026-01-30,AXISBANK,L,STD,2500,12500,1370.75,1369.35,9,-13,13,-26,-0.15,6
2026-01-30,ICICIBANK,S,STD,2500,12500,1361.55,1354.95,9,59,13,46,0.25,3
2026-02-01,INFY,L,STD,2500,12500,1621.45,1604.65,7,-118,12,-130,-0.40,5
2026-02-05,INFY,S,STD,2500,12500,1491.05,1488.35,8,22,13,9,0.05,2
2026-02-09,HDFCBANK,S,STD,2500,12500,936.30,938.25,13,-25,13,-38,-0.21,7
2026-02-09,INFY,S,STD,2500,12500,1465.05,1466.15,8,-9,12,-21,-0.09,7
2026-02-09,SBIN,L,HIGH,5000,25000,1145.85,1146.35,21,11,26,-15,-0.02,2
2026-02-12,SBIN,L,STD,2500,12500,1193.55,1199.55,10,60,13,47,0.25,12
2026-02-12,ICICIBANK,L,STD,2500,12500,1422.75,1424.65,8,15,12,3,0.02,12
2026-02-12,ICICIBANK,L,HIGH,5000,25000,1429.05,1430.05,17,17,26,-9,-0.02,8
2026-02-12,INFY,S,STD,2500,12500,1360.25,1354.25,9,54,13,41,0.10,3
2026-02-18,INFY,S,STD,2500,12500,1323.35,1336.45,9,-118,13,-131,-0.30,12
2026-02-24,BHARTIARTL,S,STD,2500,12500,1935.95,1945.15,6,-55,12,-68,-0.18,12
2026-02-24,HDFCBANK,S,HIGH,5000,25000,912.35,911.25,27,30,26,4,0.01,6
2026-02-24,BHARTIARTL,S,STD,2500,12500,1943.35,1940.65,6,16,12,4,0.01,3
2026-02-25,RELIANCE,S,STD,2500,12500,1408.15,1398.25,8,79,12,67,0.26,6
2026-02-25,BHARTIARTL,S,HIGH,5000,25000,1913.05,1912.25,13,10,26,-16,-0.03,1
2026-02-26,HDFCBANK,S,STD,2500,12500,900.15,898.40,13,23,12,10,0.07,6
2026-02-27,BHARTIARTL,S,STD,2500,12500,1884.05,1880.45,6,22,12,10,0.05,8
2026-02-27,HDFCBANK,S,STD,2500,12500,889.95,885.85,14,57,13,44,0.35,6
2026-02-27,INFY,S,STD,2500,12500,1277.15,1272.25,9,44,12,32,0.12,6
2026-03-06,ICICIBANK,S,STD,2500,12500,1317.45,1314.35,9,28,13,15,0.04,7
2026-03-06,HDFCBANK,S,STD,2500,12500,857.95,856.80,14,16,13,3,0.02,2
2026-03-10,BHARTIARTL,S,STD,2500,12500,1856.55,1855.15,6,8,12,-3,-0.02,12
2026-03-10,INFY,S,STD,2500,12500,1266.25,1270.35,9,-37,12,-49,-0.20,8
2026-03-10,BHARTIARTL,S,STD,2500,12500,1850.55,1851.45,6,-5,12,-17,-0.09,6
2026-03-11,AXISBANK,S,STD,2500,12500,1263.75,1254.55,9,83,12,71,0.15,6
2026-03-19,AXISBANK,S,HIGH,5000,25000,1202.75,1212.65,20,-198,26,-224,-0.29,3
2026-03-19,BHARTIARTL,S,HIGH,5000,25000,1821.25,1833.95,13,-165,25,-190,-0.46,3
2026-03-20,ICICIBANK,S,STD,2500,12500,1254.25,1246.05,9,74,12,62,0.35,5
2026-03-20,HDFCBANK,S,STD,2500,12500,780.10,779.55,16,9,13,-4,-0.02,4
2026-03-20,AXISBANK,S,HIGH,5000,25000,1205.55,1205.05,20,10,26,-16,-0.04,2
2026-03-23,HDFCBANK,S,STD,2500,12500,749.45,741.85,16,122,13,109,0.35,3
2026-03-24,SBIN,S,STD,2500,12500,1040.95,1030.65,12,124,13,110,0.51,12
2026-03-24,SBIN,S,STD,2500,12500,1024.45,1034.25,12,-118,13,-131,-0.32,7
2026-03-27,SBIN,S,HIGH,5000,25000,1028.35,1014.75,24,326,26,300,0.46,7
2026-03-27,ICICIBANK,S,STD,2500,12500,1243.05,1231.75,10,113,13,100,0.56,5
2026-03-27,INFY,S,STD,2500,12500,1243.35,1240.25,10,31,13,18,0.07,5
2026-03-27,HDFCBANK,S,STD,2500,12500,756.85,755.25,16,26,13,13,0.04,4
2026-03-30,HDFCBANK,S,STD,2500,12500,730.95,736.25,17,-90,13,-103,-0.32,5
2026-03-30,BHARTIARTL,S,STD,2500,12500,1782.85,1789.55,7,-47,13,-60,-0.21,2
2026-03-30,ICICIBANK,S,STD,2500,12500,1203.05,1208.55,10,-55,13,-68,-0.35,2
2026-04-01,ICICIBANK,S,STD,2500,12500,1214.55,1212.95,10,16,13,3,0.02,7
2026-04-02,SBIN,S,HIGH,5000,25000,982.50,980.60,25,48,26,21,0.04,12
2026-04-06,RELIANCE,S,STD,2500,12500,1314.45,1300.65,9,124,12,112,0.28,12
2026-04-06,RELIANCE,S,STD,2500,12500,1302.85,1306.25,9,-31,12,-43,-0.09,7
2026-04-10,AXISBANK,L,STD,2500,12500,1349.25,1351.75,9,22,13,10,0.05,2
2026-04-15,SBIN,S,STD,2500,12500,1073.55,1070.65,11,32,13,19,0.12,2
2026-04-20,BHARTIARTL,S,STD,2500,12500,1848.05,1840.55,6,45,12,33,0.33,1
2026-04-21,ICICIBANK,L,HIGH,5000,25000,1384.95,1385.65,18,13,26,-14,-0.03,2
2026-04-24,INFY,S,STD,2500,12500,1166.15,1153.35,10,128,12,116,0.36,12
2026-04-24,INFY,S,STD,2500,12500,1129.55,1130.55,11,-11,13,-24,-0.03,7
2026-04-27,AXISBANK,L,STD,2500,12500,1325.55,1324.15,9,-13,13,-25,-0.11,3
2026-04-29,RELIANCE,L,STD,2500,12500,1417.95,1427.25,8,74,12,62,0.29,4
2026-05-04,RELIANCE,L,STD,2500,12500,1459.15,1465.05,8,47,12,35,0.17,6
2026-05-08,RELIANCE,L,STD,2500,12500,1429.75,1439.10,8,75,12,63,0.64,8
2026-05-08,ICICIBANK,S,STD,2500,12500,1265.35,1264.85,9,5,12,-8,-0.06,7
2026-05-11,BHARTIARTL,S,STD,2500,12500,1777.85,1762.95,7,104,13,91,0.31,12
2026-05-11,BHARTIARTL,S,STD,2500,12500,1764.95,1763.45,7,10,13,-3,-0.01,8
2026-05-11,SBIN,S,STD,2500,12500,976.25,974.95,12,16,12,3,0.01,5
2026-05-12,SBIN,S,HIGH,5000,25000,972.65,976.05,25,-85,26,-111,-0.54,1
2026-05-13,INFY,S,HIGH,5000,25000,1098.15,1099.25,22,-24,26,-50,-0.11,7
2026-05-14,INFY,S,STD,2500,12500,1072.75,1070.65,11,23,13,11,0.04,7
2026-05-15,HDFCBANK,S,HIGH,5000,25000,767.45,767.15,32,10,26,-16,-0.04,5
2026-05-21,RELIANCE,S,STD,2500,12500,1353.15,1353.85,9,-6,13,-19,-0.12,12
2026-05-21,HDFCBANK,S,HIGH,5000,25000,760.60,759.30,32,42,26,16,0.06,2
2026-05-21,RELIANCE,S,STD,2500,12500,1352.15,1347.05,9,46,13,33,0.20,2
2026-05-26,SBIN,S,STD,2500,12500,966.75,969.15,12,-29,12,-41,-0.34,8
2026-05-27,HDFCBANK,S,HIGH,5000,25000,758.00,758.55,32,-18,26,-43,-0.09,6
2026-05-27,ICICIBANK,S,STD,2500,12500,1267.05,1271.65,9,-41,12,-54,-0.30,6
2026-05-29,ICICIBANK,S,HIGH,5000,25000,1269.65,1253.76,19,302,25,276,0.80,6
2026-06-01,SBIN,S,STD,2500,12500,952.50,954.60,13,-27,13,-40,-0.18,7
2026-06-09,BHARTIARTL,S,STD,2500,12500,1802.35,1797.75,6,28,11,16,0.08,7
2026-06-10,RELIANCE,S,STD,2500,12500,1262.95,1258.05,9,44,12,32,0.12,6
2026-06-11,ICICIBANK,L,HIGH,5000,25000,1317.05,1325.45,18,151,25,126,0.23,12
2026-06-11,ICICIBANK,L,HIGH,5000,25000,1316.55,1315.95,18,-11,25,-36,-0.07,2
2026-06-12,ICICIBANK,L,STD,2500,12500,1338.85,1340.35,9,14,13,1,0.01,8
2026-06-15,HDFCBANK,S,STD,2500,12500,780.20,778.00,16,35,13,22,0.10,6
2026-06-19,BHARTIARTL,L,STD,2500,12500,1903.05,1912.85,6,59,12,47,0.22,7
